Iteration,Total Steps Before Removal,Total Steps After Removal,Number of Steps Removed,Ratio of Steps Removed
0,78,8,70,0.8974358974358975
1,77,7,70,0.9090909090909091
2,232,162,70,0.3017241379310345
3,216,146,70,0.32407407407407407
4,78,8,70,0.8974358974358975
5,77,7,70,0.9090909090909091
6,74,4,70,0.9459459459459459
7,68,0,68,1.0
8,61,0,61,1.0
9,68,0,68,1.0
10,69,0,69,1.0
11,62,0,62,1.0
12,64,0,64,1.0
13,70,0,70,1.0
14,65,0,65,1.0
15,135,65,70,0.5185185185185185
16,71,1,70,0.9859154929577465
17,134,64,70,0.5223880597014925
18,77,7,70,0.9090909090909091
19,104,34,70,0.6730769230769231
20,60,0,60,1.0
21,189,119,70,0.37037037037037035
22,60,0,60,1.0
23,104,34,70,0.6730769230769231
24,62,0,62,1.0
25,71,1,70,0.9859154929577465
26,151,81,70,0.46357615894039733
27,84,14,70,0.8333333333333334
28,81,11,70,0.8641975308641975
29,50,0,50,1.0
30,106,36,70,0.660377358490566
31,89,19,70,0.7865168539325843
32,117,47,70,0.5982905982905983
33,68,0,68,1.0
34,64,0,64,1.0
35,70,0,70,1.0
36,70,0,70,1.0
37,64,0,64,1.0
38,80,10,70,0.875
39,61,0,61,1.0
40,148,78,70,0.47297297297297297
41,54,0,54,1.0
42,70,0,70,1.0
43,71,1,70,0.9859154929577465
44,79,9,70,0.8860759493670886
45,68,0,68,1.0
46,65,0,65,1.0
47,157,87,70,0.445859872611465
48,130,60,70,0.5384615384615384
49,57,0,57,1.0
50,65,0,65,1.0
51,128,58,70,0.546875
52,67,0,67,1.0
53,106,36,70,0.660377358490566
54,62,0,62,1.0
55,109,39,70,0.6422018348623854
56,58,0,58,1.0
57,97,27,70,0.7216494845360825
58,60,0,60,1.0
59,50,0,50,1.0
60,119,49,70,0.5882352941176471
61,90,20,70,0.7777777777777778
62,65,0,65,1.0
63,161,91,70,0.43478260869565216
64,161,91,70,0.43478260869565216
65,69,0,69,1.0
66,56,0,56,1.0
67,50,0,50,1.0
68,62,0,62,1.0
69,63,0,63,1.0
70,63,0,63,1.0
71,60,0,60,1.0
72,64,0,64,1.0
73,171,101,70,0.4093567251461988
74,66,0,66,1.0
75,67,0,67,1.0
76,71,1,70,0.9859154929577465
77,94,24,70,0.7446808510638298
78,66,0,66,1.0
79,44,0,44,1.0
80,81,11,70,0.8641975308641975
81,72,2,70,0.9722222222222222
82,88,18,70,0.7954545454545454
83,68,0,68,1.0
84,64,0,64,1.0
85,63,0,63,1.0
86,53,0,53,1.0
87,67,0,67,1.0
88,36,0,36,1.0
89,70,0,70,1.0
90,68,0,68,1.0
91,113,43,70,0.6194690265486725
92,66,0,66,1.0
93,77,7,70,0.9090909090909091
94,61,0,61,1.0
95,60,0,60,1.0
96,68,0,68,1.0
97,83,13,70,0.8433734939759037
98,70,0,70,1.0
99,79,9,70,0.8860759493670886
100,73,3,70,0.958904109589041
101,71,1,70,0.9859154929577465
102,79,9,70,0.8860759493670886
103,131,61,70,0.5343511450381679
104,63,0,63,1.0
105,59,0,59,1.0
106,53,0,53,1.0
107,67,0,67,1.0
108,73,3,70,0.958904109589041
109,92,22,70,0.7608695652173914
110,85,15,70,0.8235294117647058
111,109,39,70,0.6422018348623854
112,77,7,70,0.9090909090909091
113,72,2,70,0.9722222222222222
114,86,16,70,0.813953488372093
115,170,100,70,0.4117647058823529
116,82,12,70,0.8536585365853658
117,72,2,70,0.9722222222222222
118,123,53,70,0.5691056910569106
119,101,31,70,0.693069306930693
120,45,0,45,1.0
121,83,13,70,0.8433734939759037
122,77,7,70,0.9090909090909091
123,142,72,70,0.49295774647887325
124,68,0,68,1.0
125,64,0,64,1.0
126,119,49,70,0.5882352941176471
127,97,27,70,0.7216494845360825
128,72,2,70,0.9722222222222222
129,66,0,66,1.0
130,56,0,56,1.0
131,95,25,70,0.7368421052631579
132,91,21,70,0.7692307692307693
133,70,0,70,1.0
134,72,2,70,0.9722222222222222
135,69,0,69,1.0
136,265,195,70,0.2641509433962264
137,62,0,62,1.0
138,64,0,64,1.0
139,78,8,70,0.8974358974358975
140,69,0,69,1.0
141,72,2,70,0.9722222222222222
142,141,71,70,0.49645390070921985
143,81,11,70,0.8641975308641975
144,58,0,58,1.0
145,38,0,38,1.0
146,66,0,66,1.0
147,55,0,55,1.0
148,77,7,70,0.9090909090909091
149,69,0,69,1.0
150,63,0,63,1.0
151,117,47,70,0.5982905982905983
152,71,1,70,0.9859154929577465
153,147,77,70,0.47619047619047616
154,67,0,67,1.0
155,43,0,43,1.0
156,60,0,60,1.0
157,63,0,63,1.0
158,109,39,70,0.6422018348623854
159,103,33,70,0.6796116504854369
160,189,119,70,0.37037037037037035
161,72,2,70,0.9722222222222222
162,70,0,70,1.0
163,128,58,70,0.546875
164,68,0,68,1.0
165,120,50,70,0.5833333333333334
166,41,0,41,1.0
167,101,31,70,0.693069306930693
168,76,6,70,0.9210526315789473
169,65,0,65,1.0
170,72,2,70,0.9722222222222222
171,70,0,70,1.0
172,107,37,70,0.6542056074766355
173,70,0,70,1.0
174,72,2,70,0.9722222222222222
175,53,0,53,1.0
176,71,1,70,0.9859154929577465
177,78,8,70,0.8974358974358975
178,101,31,70,0.693069306930693
179,100,30,70,0.7
180,187,117,70,0.37433155080213903
181,79,9,70,0.8860759493670886
182,90,20,70,0.7777777777777778
183,103,33,70,0.6796116504854369
184,165,95,70,0.42424242424242425
185,128,58,70,0.546875
186,72,2,70,0.9722222222222222
187,68,0,68,1.0
188,102,32,70,0.6862745098039216
189,102,32,70,0.6862745098039216
190,88,18,70,0.7954545454545454
191,77,7,70,0.9090909090909091
192,143,73,70,0.48951048951048953
193,91,21,70,0.7692307692307693
194,90,20,70,0.7777777777777778
195,67,0,67,1.0
196,77,7,70,0.9090909090909091
197,72,2,70,0.9722222222222222
198,53,0,53,1.0
199,79,9,70,0.8860759493670886
200,77,7,70,0.9090909090909091
201,87,17,70,0.8045977011494253
202,160,90,70,0.4375
203,61,0,61,1.0
204,73,3,70,0.958904109589041
205,74,4,70,0.9459459459459459
206,79,9,70,0.8860759493670886
207,58,0,58,1.0
208,42,0,42,1.0
209,127,57,70,0.5511811023622047
210,69,0,69,1.0
211,86,16,70,0.813953488372093
212,55,0,55,1.0
213,41,0,41,1.0
214,47,0,47,1.0
215,78,8,70,0.8974358974358975
216,48,0,48,1.0
217,145,75,70,0.4827586206896552
218,81,11,70,0.8641975308641975
219,143,73,70,0.48951048951048953
220,63,0,63,1.0
221,62,0,62,1.0
222,132,62,70,0.5303030303030303
223,49,0,49,1.0
224,144,74,70,0.4861111111111111
225,53,0,53,1.0
226,63,0,63,1.0
227,66,0,66,1.0
228,60,0,60,1.0
229,83,13,70,0.8433734939759037
230,161,91,70,0.43478260869565216
231,156,86,70,0.44871794871794873
232,69,0,69,1.0
233,91,21,70,0.7692307692307693
234,72,2,70,0.9722222222222222
235,70,0,70,1.0
236,152,82,70,0.4605263157894737
237,70,0,70,1.0
238,92,22,70,0.7608695652173914
239,53,0,53,1.0
240,71,1,70,0.9859154929577465
241,71,1,70,0.9859154929577465
242,55,0,55,1.0
243,71,1,70,0.9859154929577465
244,59,0,59,1.0
245,108,38,70,0.6481481481481481
246,64,0,64,1.0
247,62,0,62,1.0
248,59,0,59,1.0
249,46,0,46,1.0
250,75,5,70,0.9333333333333333
251,76,6,70,0.9210526315789473
252,69,0,69,1.0
253,72,2,70,0.9722222222222222
254,68,0,68,1.0
255,62,0,62,1.0
256,92,22,70,0.7608695652173914
257,61,0,61,1.0
258,112,42,70,0.625
259,71,1,70,0.9859154929577465
260,97,27,70,0.7216494845360825
261,88,18,70,0.7954545454545454
262,76,6,70,0.9210526315789473
263,71,1,70,0.9859154929577465
264,62,0,62,1.0
265,69,0,69,1.0
266,79,9,70,0.8860759493670886
267,97,27,70,0.7216494845360825
268,71,1,70,0.9859154929577465
269,77,7,70,0.9090909090909091
270,136,66,70,0.5147058823529411
271,71,1,70,0.9859154929577465
272,124,54,70,0.5645161290322581
273,53,0,53,1.0
274,70,0,70,1.0
275,85,15,70,0.8235294117647058
276,65,0,65,1.0
277,71,1,70,0.9859154929577465
278,74,4,70,0.9459459459459459
279,106,36,70,0.660377358490566
280,93,23,70,0.7526881720430108
281,70,0,70,1.0
282,53,0,53,1.0
283,38,0,38,1.0
284,64,0,64,1.0
285,36,0,36,1.0
286,97,27,70,0.7216494845360825
287,125,55,70,0.56
288,70,0,70,1.0
289,73,3,70,0.958904109589041
290,82,12,70,0.8536585365853658
291,74,4,70,0.9459459459459459
292,59,0,59,1.0
293,50,0,50,1.0
294,80,10,70,0.875
295,71,1,70,0.9859154929577465
296,65,0,65,1.0
297,65,0,65,1.0
298,39,0,39,1.0
299,59,0,59,1.0
300,72,2,70,0.9722222222222222
301,69,0,69,1.0
302,62,0,62,1.0
303,68,0,68,1.0
304,118,48,70,0.5932203389830508
305,81,11,70,0.8641975308641975
306,77,7,70,0.9090909090909091
307,78,8,70,0.8974358974358975
308,108,38,70,0.6481481481481481
309,87,17,70,0.8045977011494253
310,89,19,70,0.7865168539325843
311,114,44,70,0.6140350877192983
312,69,0,69,1.0
313,69,0,69,1.0
314,58,0,58,1.0
315,133,63,70,0.5263157894736842
316,70,0,70,1.0
317,65,0,65,1.0
318,132,62,70,0.5303030303030303
319,77,7,70,0.9090909090909091
320,89,19,70,0.7865168539325843
321,71,1,70,0.9859154929577465
322,64,0,64,1.0
323,105,35,70,0.6666666666666666
324,61,0,61,1.0
325,53,0,53,1.0
326,151,81,70,0.46357615894039733
327,139,69,70,0.5035971223021583
328,53,0,53,1.0
329,55,0,55,1.0
330,105,35,70,0.6666666666666666
331,62,0,62,1.0
332,70,0,70,1.0
333,71,1,70,0.9859154929577465
334,63,0,63,1.0
335,64,0,64,1.0
336,62,0,62,1.0
337,76,6,70,0.9210526315789473
338,71,1,70,0.9859154929577465
339,65,0,65,1.0
340,70,0,70,1.0
341,72,2,70,0.9722222222222222
342,36,0,36,1.0
343,53,0,53,1.0
344,71,1,70,0.9859154929577465
345,40,0,40,1.0
346,70,0,70,1.0
347,83,13,70,0.8433734939759037
348,90,20,70,0.7777777777777778
349,59,0,59,1.0
350,55,0,55,1.0
351,60,0,60,1.0
352,65,0,65,1.0
353,55,0,55,1.0
354,240,170,70,0.2916666666666667
355,45,0,45,1.0
356,85,15,70,0.8235294117647058
357,73,3,70,0.958904109589041
358,63,0,63,1.0
359,71,1,70,0.9859154929577465
360,68,0,68,1.0
361,58,0,58,1.0
362,65,0,65,1.0
363,127,57,70,0.5511811023622047
364,105,35,70,0.6666666666666666
365,126,56,70,0.5555555555555556
366,71,1,70,0.9859154929577465
367,101,31,70,0.693069306930693
368,78,8,70,0.8974358974358975
369,250,180,70,0.28
370,72,2,70,0.9722222222222222
371,79,9,70,0.8860759493670886
372,63,0,63,1.0
373,55,0,55,1.0
374,107,37,70,0.6542056074766355
375,64,0,64,1.0
376,116,46,70,0.603448275862069
377,126,56,70,0.5555555555555556
378,72,2,70,0.9722222222222222
379,53,0,53,1.0
380,68,0,68,1.0
381,84,14,70,0.8333333333333334
382,72,2,70,0.9722222222222222
383,67,0,67,1.0
384,105,35,70,0.6666666666666666
385,71,1,70,0.9859154929577465
386,81,11,70,0.8641975308641975
387,115,45,70,0.6086956521739131
388,70,0,70,1.0
389,88,18,70,0.7954545454545454
390,67,0,67,1.0
391,120,50,70,0.5833333333333334
392,62,0,62,1.0
393,74,4,70,0.9459459459459459
394,87,17,70,0.8045977011494253
395,63,0,63,1.0
396,80,10,70,0.875
397,63,0,63,1.0
398,70,0,70,1.0
399,107,37,70,0.6542056074766355
400,46,0,46,1.0
401,78,8,70,0.8974358974358975
402,62,0,62,1.0
403,67,0,67,1.0
404,88,18,70,0.7954545454545454
405,131,61,70,0.5343511450381679
406,65,0,65,1.0
407,125,55,70,0.56
408,72,2,70,0.9722222222222222
409,56,0,56,1.0
410,153,83,70,0.45751633986928103
411,74,4,70,0.9459459459459459
412,63,0,63,1.0
413,62,0,62,1.0
414,72,2,70,0.9722222222222222
415,70,0,70,1.0
416,69,0,69,1.0
417,100,30,70,0.7
418,127,57,70,0.5511811023622047
419,62,0,62,1.0
420,101,31,70,0.693069306930693
421,72,2,70,0.9722222222222222
422,73,3,70,0.958904109589041
423,128,58,70,0.546875
424,104,34,70,0.6730769230769231
425,71,1,70,0.9859154929577465
426,71,1,70,0.9859154929577465
427,71,1,70,0.9859154929577465
428,92,22,70,0.7608695652173914
429,108,38,70,0.6481481481481481
430,101,31,70,0.693069306930693
431,63,0,63,1.0
432,62,0,62,1.0
433,55,0,55,1.0
434,77,7,70,0.9090909090909091
435,50,0,50,1.0
436,69,0,69,1.0
437,194,124,70,0.36082474226804123
438,60,0,60,1.0
439,90,20,70,0.7777777777777778
440,65,0,65,1.0
441,110,40,70,0.6363636363636364
442,67,0,67,1.0
443,122,52,70,0.5737704918032787
444,70,0,70,1.0
445,48,0,48,1.0
446,54,0,54,1.0
447,90,20,70,0.7777777777777778
448,64,0,64,1.0
449,69,0,69,1.0
450,75,5,70,0.9333333333333333
451,65,0,65,1.0
452,90,20,70,0.7777777777777778
453,55,0,55,1.0
454,73,3,70,0.958904109589041
455,61,0,61,1.0
456,72,2,70,0.9722222222222222
457,45,0,45,1.0
458,93,23,70,0.7526881720430108
459,66,0,66,1.0
460,73,3,70,0.958904109589041
461,138,68,70,0.5072463768115942
462,45,0,45,1.0
463,140,70,70,0.5
464,97,27,70,0.7216494845360825
465,134,64,70,0.5223880597014925
466,72,2,70,0.9722222222222222
467,109,39,70,0.6422018348623854
468,89,19,70,0.7865168539325843
469,132,62,70,0.5303030303030303
470,53,0,53,1.0
471,77,7,70,0.9090909090909091
472,79,9,70,0.8860759493670886
473,80,10,70,0.875
474,110,40,70,0.6363636363636364
475,71,1,70,0.9859154929577465
476,110,40,70,0.6363636363636364
477,71,1,70,0.9859154929577465
478,68,0,68,1.0
479,79,9,70,0.8860759493670886
480,46,0,46,1.0
481,68,0,68,1.0
482,68,0,68,1.0
483,72,2,70,0.9722222222222222
484,77,7,70,0.9090909090909091
485,78,8,70,0.8974358974358975
486,45,0,45,1.0
487,61,0,61,1.0
488,60,0,60,1.0
489,72,2,70,0.9722222222222222
490,68,0,68,1.0
491,63,0,63,1.0
492,109,39,70,0.6422018348623854
493,110,40,70,0.6363636363636364
494,62,0,62,1.0
495,69,0,69,1.0
496,72,2,70,0.9722222222222222
497,62,0,62,1.0
498,108,38,70,0.6481481481481481
499,99,29,70,0.7070707070707071
