Iteration,Total Steps Before Removal,Total Steps After Removal,Number of Steps Removed,Ratio of Steps Removed
0,78,8,70,0.8974358974358975
1,77,7,70,0.9090909090909091
2,232,162,70,0.3017241379310345
3,218,148,70,0.3211009174311927
4,78,8,70,0.8974358974358975
5,77,7,70,0.9090909090909091
6,74,4,70,0.9459459459459459
7,68,0,68,1.0
8,62,0,62,1.0
9,66,0,66,1.0
10,68,0,68,1.0
11,63,0,63,1.0
12,68,0,68,1.0
13,71,1,70,0.9859154929577465
14,66,0,66,1.0
15,138,68,70,0.5072463768115942
16,70,0,70,1.0
17,133,63,70,0.5263157894736842
18,77,7,70,0.9090909090909091
19,89,19,70,0.7865168539325843
20,59,0,59,1.0
21,217,147,70,0.3225806451612903
22,52,0,52,1.0
23,102,32,70,0.6862745098039216
24,49,0,49,1.0
25,71,1,70,0.9859154929577465
26,151,81,70,0.46357615894039733
27,80,10,70,0.875
28,81,11,70,0.8641975308641975
29,50,0,50,1.0
30,103,33,70,0.6796116504854369
31,87,17,70,0.8045977011494253
32,124,54,70,0.5645161290322581
33,83,13,70,0.8433734939759037
34,64,0,64,1.0
35,69,0,69,1.0
36,70,0,70,1.0
37,66,0,66,1.0
38,79,9,70,0.8860759493670886
39,61,0,61,1.0
40,98,28,70,0.7142857142857143
41,53,0,53,1.0
42,66,0,66,1.0
43,70,0,70,1.0
44,77,7,70,0.9090909090909091
45,68,0,68,1.0
46,65,0,65,1.0
47,129,59,70,0.5426356589147286
48,156,86,70,0.44871794871794873
49,58,0,58,1.0
50,61,0,61,1.0
51,91,21,70,0.7692307692307693
52,67,0,67,1.0
53,146,76,70,0.4794520547945205
54,64,0,64,1.0
55,103,33,70,0.6796116504854369
56,57,0,57,1.0
57,97,27,70,0.7216494845360825
58,62,0,62,1.0
59,50,0,50,1.0
60,142,72,70,0.49295774647887325
61,88,18,70,0.7954545454545454
62,69,0,69,1.0
63,143,73,70,0.48951048951048953
64,116,46,70,0.603448275862069
65,69,0,69,1.0
66,65,0,65,1.0
67,49,0,49,1.0
68,63,0,63,1.0
69,63,0,63,1.0
70,56,0,56,1.0
71,61,0,61,1.0
72,65,0,65,1.0
73,153,83,70,0.45751633986928103
74,61,0,61,1.0
75,67,0,67,1.0
76,71,1,70,0.9859154929577465
77,88,18,70,0.7954545454545454
78,67,0,67,1.0
79,46,0,46,1.0
80,81,11,70,0.8641975308641975
81,69,0,69,1.0
82,87,17,70,0.8045977011494253
83,68,0,68,1.0
84,64,0,64,1.0
85,65,0,65,1.0
86,53,0,53,1.0
87,67,0,67,1.0
88,40,0,40,1.0
89,69,0,69,1.0
90,69,0,69,1.0
91,130,60,70,0.5384615384615384
92,57,0,57,1.0
93,76,6,70,0.9210526315789473
94,65,0,65,1.0
95,65,0,65,1.0
96,66,0,66,1.0
97,95,25,70,0.7368421052631579
98,70,0,70,1.0
99,79,9,70,0.8860759493670886
100,73,3,70,0.958904109589041
101,72,2,70,0.9722222222222222
102,79,9,70,0.8860759493670886
103,170,100,70,0.4117647058823529
104,66,0,66,1.0
105,57,0,57,1.0
106,53,0,53,1.0
107,67,0,67,1.0
108,72,2,70,0.9722222222222222
109,83,13,70,0.8433734939759037
110,89,19,70,0.7865168539325843
111,102,32,70,0.6862745098039216
112,76,6,70,0.9210526315789473
113,72,2,70,0.9722222222222222
114,122,52,70,0.5737704918032787
115,142,72,70,0.49295774647887325
116,86,16,70,0.813953488372093
117,71,1,70,0.9859154929577465
118,145,75,70,0.4827586206896552
119,102,32,70,0.6862745098039216
120,45,0,45,1.0
121,82,12,70,0.8536585365853658
122,81,11,70,0.8641975308641975
123,130,60,70,0.5384615384615384
124,66,0,66,1.0
125,59,0,59,1.0
126,174,104,70,0.40229885057471265
127,144,74,70,0.4861111111111111
128,68,0,68,1.0
129,69,0,69,1.0
130,49,0,49,1.0
131,91,21,70,0.7692307692307693
132,89,19,70,0.7865168539325843
133,69,0,69,1.0
134,69,0,69,1.0
135,70,0,70,1.0
136,248,178,70,0.28225806451612906
137,63,0,63,1.0
138,64,0,64,1.0
139,76,6,70,0.9210526315789473
140,67,0,67,1.0
141,72,2,70,0.9722222222222222
142,131,61,70,0.5343511450381679
143,82,12,70,0.8536585365853658
144,63,0,63,1.0
145,38,0,38,1.0
146,66,0,66,1.0
147,60,0,60,1.0
148,90,20,70,0.7777777777777778
149,68,0,68,1.0
150,64,0,64,1.0
151,126,56,70,0.5555555555555556
152,70,0,70,1.0
153,52,0,52,1.0
154,58,0,58,1.0
155,54,0,54,1.0
156,60,0,60,1.0
157,61,0,61,1.0
158,103,33,70,0.6796116504854369
159,93,23,70,0.7526881720430108
160,150,80,70,0.4666666666666667
161,71,1,70,0.9859154929577465
162,68,0,68,1.0
163,112,42,70,0.625
164,67,0,67,1.0
165,97,27,70,0.7216494845360825
166,41,0,41,1.0
167,97,27,70,0.7216494845360825
168,75,5,70,0.9333333333333333
169,69,0,69,1.0
170,71,1,70,0.9859154929577465
171,70,0,70,1.0
172,152,82,70,0.4605263157894737
173,72,2,70,0.9722222222222222
174,72,2,70,0.9722222222222222
175,53,0,53,1.0
176,71,1,70,0.9859154929577465
177,79,9,70,0.8860759493670886
178,106,36,70,0.660377358490566
179,101,31,70,0.693069306930693
180,153,83,70,0.45751633986928103
181,76,6,70,0.9210526315789473
182,89,19,70,0.7865168539325843
183,104,34,70,0.6730769230769231
184,143,73,70,0.48951048951048953
185,126,56,70,0.5555555555555556
186,73,3,70,0.958904109589041
187,70,0,70,1.0
188,95,25,70,0.7368421052631579
189,82,12,70,0.8536585365853658
190,83,13,70,0.8433734939759037
191,71,1,70,0.9859154929577465
192,164,94,70,0.4268292682926829
193,96,26,70,0.7291666666666666
194,90,20,70,0.7777777777777778
195,67,0,67,1.0
196,77,7,70,0.9090909090909091
197,66,0,66,1.0
198,53,0,53,1.0
199,77,7,70,0.9090909090909091
200,69,0,69,1.0
201,86,16,70,0.813953488372093
202,160,90,70,0.4375
203,57,0,57,1.0
204,68,0,68,1.0
205,75,5,70,0.9333333333333333
206,65,0,65,1.0
207,58,0,58,1.0
208,129,59,70,0.5426356589147286
209,122,52,70,0.5737704918032787
210,65,0,65,1.0
211,80,10,70,0.875
212,55,0,55,1.0
213,41,0,41,1.0
214,47,0,47,1.0
215,78,8,70,0.8974358974358975
216,48,0,48,1.0
217,137,67,70,0.5109489051094891
218,79,9,70,0.8860759493670886
219,146,76,70,0.4794520547945205
220,105,35,70,0.6666666666666666
221,60,0,60,1.0
222,99,29,70,0.7070707070707071
223,49,0,49,1.0
224,115,45,70,0.6086956521739131
225,54,0,54,1.0
226,63,0,63,1.0
227,66,0,66,1.0
228,57,0,57,1.0
229,84,14,70,0.8333333333333334
230,182,112,70,0.38461538461538464
231,164,94,70,0.4268292682926829
232,69,0,69,1.0
233,89,19,70,0.7865168539325843
234,72,2,70,0.9722222222222222
235,69,0,69,1.0
236,135,65,70,0.5185185185185185
237,66,0,66,1.0
238,66,0,66,1.0
239,58,0,58,1.0
240,72,2,70,0.9722222222222222
241,70,0,70,1.0
242,63,0,63,1.0
243,60,0,60,1.0
244,63,0,63,1.0
245,106,36,70,0.660377358490566
246,70,0,70,1.0
247,65,0,65,1.0
248,66,0,66,1.0
249,45,0,45,1.0
250,76,6,70,0.9210526315789473
251,74,4,70,0.9459459459459459
252,71,1,70,0.9859154929577465
253,72,2,70,0.9722222222222222
254,68,0,68,1.0
255,56,0,56,1.0
256,89,19,70,0.7865168539325843
257,61,0,61,1.0
258,117,47,70,0.5982905982905983
259,71,1,70,0.9859154929577465
260,112,42,70,0.625
261,85,15,70,0.8235294117647058
262,76,6,70,0.9210526315789473
263,87,17,70,0.8045977011494253
264,61,0,61,1.0
265,67,0,67,1.0
266,76,6,70,0.9210526315789473
267,95,25,70,0.7368421052631579
268,71,1,70,0.9859154929577465
269,77,7,70,0.9090909090909091
270,109,39,70,0.6422018348623854
271,71,1,70,0.9859154929577465
272,104,34,70,0.6730769230769231
273,49,0,49,1.0
274,69,0,69,1.0
275,86,16,70,0.813953488372093
276,66,0,66,1.0
277,70,0,70,1.0
278,71,1,70,0.9859154929577465
279,76,6,70,0.9210526315789473
280,84,14,70,0.8333333333333334
281,70,0,70,1.0
282,48,0,48,1.0
283,38,0,38,1.0
284,64,0,64,1.0
285,36,0,36,1.0
286,102,32,70,0.6862745098039216
287,127,57,70,0.5511811023622047
288,66,0,66,1.0
289,72,2,70,0.9722222222222222
290,82,12,70,0.8536585365853658
291,74,4,70,0.9459459459459459
292,56,0,56,1.0
293,50,0,50,1.0
294,77,7,70,0.9090909090909091
295,75,5,70,0.9333333333333333
296,64,0,64,1.0
297,65,0,65,1.0
298,39,0,39,1.0
299,64,0,64,1.0
300,72,2,70,0.9722222222222222
301,61,0,61,1.0
302,60,0,60,1.0
303,68,0,68,1.0
304,109,39,70,0.6422018348623854
305,100,30,70,0.7
306,78,8,70,0.8974358974358975
307,77,7,70,0.9090909090909091
308,102,32,70,0.6862745098039216
309,51,0,51,1.0
310,95,25,70,0.7368421052631579
311,116,46,70,0.603448275862069
312,70,0,70,1.0
313,69,0,69,1.0
314,57,0,57,1.0
315,97,27,70,0.7216494845360825
316,72,2,70,0.9722222222222222
317,59,0,59,1.0
318,122,52,70,0.5737704918032787
319,76,6,70,0.9210526315789473
320,89,19,70,0.7865168539325843
321,71,1,70,0.9859154929577465
322,68,0,68,1.0
323,115,45,70,0.6086956521739131
324,62,0,62,1.0
325,51,0,51,1.0
326,165,95,70,0.42424242424242425
327,154,84,70,0.45454545454545453
328,53,0,53,1.0
329,63,0,63,1.0
330,98,28,70,0.7142857142857143
331,63,0,63,1.0
332,70,0,70,1.0
333,70,0,70,1.0
334,61,0,61,1.0
335,71,1,70,0.9859154929577465
336,62,0,62,1.0
337,75,5,70,0.9333333333333333
338,68,0,68,1.0
339,62,0,62,1.0
340,72,2,70,0.9722222222222222
341,71,1,70,0.9859154929577465
342,35,0,35,1.0
343,51,0,51,1.0
344,71,1,70,0.9859154929577465
345,43,0,43,1.0
346,72,2,70,0.9722222222222222
347,81,11,70,0.8641975308641975
348,83,13,70,0.8433734939759037
349,62,0,62,1.0
350,55,0,55,1.0
351,62,0,62,1.0
352,66,0,66,1.0
353,55,0,55,1.0
354,239,169,70,0.2928870292887029
355,45,0,45,1.0
356,83,13,70,0.8433734939759037
357,71,1,70,0.9859154929577465
358,62,0,62,1.0
359,58,0,58,1.0
360,68,0,68,1.0
361,57,0,57,1.0
362,66,0,66,1.0
363,99,29,70,0.7070707070707071
364,124,54,70,0.5645161290322581
365,119,49,70,0.5882352941176471
366,71,1,70,0.9859154929577465
367,103,33,70,0.6796116504854369
368,78,8,70,0.8974358974358975
369,185,115,70,0.3783783783783784
370,70,0,70,1.0
371,77,7,70,0.9090909090909091
372,64,0,64,1.0
373,66,0,66,1.0
374,111,41,70,0.6306306306306306
375,64,0,64,1.0
376,112,42,70,0.625
377,123,53,70,0.5691056910569106
378,71,1,70,0.9859154929577465
379,53,0,53,1.0
380,70,0,70,1.0
381,81,11,70,0.8641975308641975
382,72,2,70,0.9722222222222222
383,67,0,67,1.0
384,112,42,70,0.625
385,71,1,70,0.9859154929577465
386,80,10,70,0.875
387,113,43,70,0.6194690265486725
388,75,5,70,0.9333333333333333
389,85,15,70,0.8235294117647058
390,67,0,67,1.0
391,138,68,70,0.5072463768115942
392,62,0,62,1.0
393,69,0,69,1.0
394,83,13,70,0.8433734939759037
395,61,0,61,1.0
396,74,4,70,0.9459459459459459
397,65,0,65,1.0
398,62,0,62,1.0
399,110,40,70,0.6363636363636364
400,59,0,59,1.0
401,78,8,70,0.8974358974358975
402,61,0,61,1.0
403,68,0,68,1.0
404,89,19,70,0.7865168539325843
405,128,58,70,0.546875
406,65,0,65,1.0
407,141,71,70,0.49645390070921985
408,63,0,63,1.0
409,60,0,60,1.0
410,114,44,70,0.6140350877192983
411,107,37,70,0.6542056074766355
412,53,0,53,1.0
413,66,0,66,1.0
414,69,0,69,1.0
415,70,0,70,1.0
416,69,0,69,1.0
417,114,44,70,0.6140350877192983
418,120,50,70,0.5833333333333334
419,67,0,67,1.0
420,126,56,70,0.5555555555555556
421,72,2,70,0.9722222222222222
422,71,1,70,0.9859154929577465
423,133,63,70,0.5263157894736842
424,99,29,70,0.7070707070707071
425,71,1,70,0.9859154929577465
426,71,1,70,0.9859154929577465
427,71,1,70,0.9859154929577465
428,106,36,70,0.660377358490566
429,87,17,70,0.8045977011494253
430,105,35,70,0.6666666666666666
431,63,0,63,1.0
432,53,0,53,1.0
433,55,0,55,1.0
434,75,5,70,0.9333333333333333
435,49,0,49,1.0
436,69,0,69,1.0
437,119,49,70,0.5882352941176471
438,58,0,58,1.0
439,88,18,70,0.7954545454545454
440,64,0,64,1.0
441,119,49,70,0.5882352941176471
442,64,0,64,1.0
443,98,28,70,0.7142857142857143
444,67,0,67,1.0
445,48,0,48,1.0
446,60,0,60,1.0
447,111,41,70,0.6306306306306306
448,69,0,69,1.0
449,70,0,70,1.0
450,72,2,70,0.9722222222222222
451,62,0,62,1.0
452,89,19,70,0.7865168539325843
453,54,0,54,1.0
454,66,0,66,1.0
455,56,0,56,1.0
456,91,21,70,0.7692307692307693
457,46,0,46,1.0
458,119,49,70,0.5882352941176471
459,64,0,64,1.0
460,63,0,63,1.0
461,116,46,70,0.603448275862069
462,45,0,45,1.0
463,159,89,70,0.44025157232704404
464,105,35,70,0.6666666666666666
465,146,76,70,0.4794520547945205
466,64,0,64,1.0
467,110,40,70,0.6363636363636364
468,79,9,70,0.8860759493670886
469,123,53,70,0.5691056910569106
470,52,0,52,1.0
471,76,6,70,0.9210526315789473
472,113,43,70,0.6194690265486725
473,82,12,70,0.8536585365853658
474,104,34,70,0.6730769230769231
475,70,0,70,1.0
476,113,43,70,0.6194690265486725
477,72,2,70,0.9722222222222222
478,57,0,57,1.0
479,77,7,70,0.9090909090909091
480,45,0,45,1.0
481,68,0,68,1.0
482,70,0,70,1.0
483,72,2,70,0.9722222222222222
484,78,8,70,0.8974358974358975
485,78,8,70,0.8974358974358975
486,45,0,45,1.0
487,57,0,57,1.0
488,67,0,67,1.0
489,71,1,70,0.9859154929577465
490,67,0,67,1.0
491,58,0,58,1.0
492,121,51,70,0.5785123966942148
493,111,41,70,0.6306306306306306
494,64,0,64,1.0
495,69,0,69,1.0
496,72,2,70,0.9722222222222222
497,57,0,57,1.0
498,108,38,70,0.6481481481481481
499,99,29,70,0.7070707070707071
